2025-7-24 15:13:18-debug: start **** info
2025-7-24 15:13:18-debug: asset-db:require-engine-code (632ms)
2025-7-24 15:13:18-log: Cannot access game frame or container.
2025-7-24 15:13:19-log: meshopt wasm decoder initialized
2025-7-24 15:13:19-log: [bullet]:bullet wasm lib loaded.
2025-7-24 15:13:19-log: [box2d]:box2d wasm lib loaded.
2025-7-24 15:13:19-log: Cocos Creator v3.8.6
2025-7-24 15:13:19-log: Using legacy pipeline
2025-7-24 15:13:19-log: Forward render pipeline initialized.
2025-7-24 15:13:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.27MB, end 80.13MB, increase: 48.86MB
2025-7-24 15:13:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 83.92MB, increase: 2.94MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 228.35MB, increase: 147.52MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.97MB, end 224.89MB, increase: 140.93MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.14MB, end 228.28MB, increase: 3.14MB
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.15MB, end 228.38MB, increase: 148.23MB
2025-7-24 15:13:20-debug: run package(im-plugin) handler(enable) start
2025-7-24 15:13:20-debug: run package(im-plugin) handler(enable) success!
2025-7-24 15:13:20-debug: run package(placeholder) handler(enable) start
2025-7-24 15:13:20-debug: run package(placeholder) handler(enable) success!
2025-7-24 15:13:20-debug: asset-db:worker-init: initPlugin (1531ms)
2025-7-24 15:13:20-debug: [Assets Memory track]: asset-db:worker-init start:31.26MB, end 228.58MB, increase: 197.32MB
2025-7-24 15:13:20-debug: Run asset db hook programming:beforePreStart ...
2025-7-24 15:13:20-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-24 15:13:20-debug: Run asset db hook programming:beforePreStart success!
2025-7-24 15:13:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-24 15:13:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:13:39-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:228.68MB, end 375.26MB, increase: 146.59MB
2025-7-24 15:13:39-debug: [Assets Memory track]: asset-db:worker-init: startup start:357.54MB, end 375.27MB, increase: 17.73MB
2025-7-24 15:13:39-debug: lazy register asset handler *
2025-7-24 15:13:39-debug: lazy register asset handler directory
2025-7-24 15:13:39-debug: lazy register asset handler text
2025-7-24 15:13:39-debug: lazy register asset handler spine-data
2025-7-24 15:13:39-debug: lazy register asset handler dragonbones
2025-7-24 15:13:39-debug: lazy register asset handler dragonbones-atlas
2025-7-24 15:13:39-debug: lazy register asset handler json
2025-7-24 15:13:39-debug: lazy register asset handler terrain
2025-7-24 15:13:39-debug: lazy register asset handler typescript
2025-7-24 15:13:39-debug: lazy register asset handler javascript
2025-7-24 15:13:39-debug: lazy register asset handler scene
2025-7-24 15:13:39-debug: lazy register asset handler prefab
2025-7-24 15:13:39-debug: lazy register asset handler sprite-frame
2025-7-24 15:13:39-debug: lazy register asset handler tiled-map
2025-7-24 15:13:39-debug: lazy register asset handler buffer
2025-7-24 15:13:39-debug: lazy register asset handler sign-image
2025-7-24 15:13:39-debug: lazy register asset handler image
2025-7-24 15:13:39-debug: lazy register asset handler alpha-image
2025-7-24 15:13:39-debug: lazy register asset handler texture
2025-7-24 15:13:39-debug: lazy register asset handler texture-cube
2025-7-24 15:13:39-debug: lazy register asset handler render-texture
2025-7-24 15:13:39-debug: lazy register asset handler erp-texture-cube
2025-7-24 15:13:39-debug: lazy register asset handler texture-cube-face
2025-7-24 15:13:39-debug: lazy register asset handler rt-sprite-frame
2025-7-24 15:13:39-debug: lazy register asset handler gltf
2025-7-24 15:13:39-debug: lazy register asset handler gltf-mesh
2025-7-24 15:13:39-debug: lazy register asset handler gltf-skeleton
2025-7-24 15:13:39-debug: lazy register asset handler gltf-animation
2025-7-24 15:13:39-debug: lazy register asset handler gltf-embeded-image
2025-7-24 15:13:39-debug: lazy register asset handler gltf-material
2025-7-24 15:13:39-debug: lazy register asset handler gltf-scene
2025-7-24 15:13:39-debug: lazy register asset handler fbx
2025-7-24 15:13:39-debug: lazy register asset handler material
2025-7-24 15:13:39-debug: lazy register asset handler physics-material
2025-7-24 15:13:39-debug: lazy register asset handler effect
2025-7-24 15:13:39-debug: lazy register asset handler effect-header
2025-7-24 15:13:39-debug: lazy register asset handler animation-clip
2025-7-24 15:13:39-debug: lazy register asset handler animation-graph
2025-7-24 15:13:39-debug: lazy register asset handler animation-graph-variant
2025-7-24 15:13:39-debug: lazy register asset handler audio-clip
2025-7-24 15:13:39-debug: lazy register asset handler animation-mask
2025-7-24 15:13:39-debug: lazy register asset handler ttf-font
2025-7-24 15:13:39-debug: lazy register asset handler bitmap-font
2025-7-24 15:13:39-debug: lazy register asset handler particle
2025-7-24 15:13:39-debug: lazy register asset handler sprite-atlas
2025-7-24 15:13:39-debug: lazy register asset handler auto-atlas
2025-7-24 15:13:39-debug: lazy register asset handler label-atlas
2025-7-24 15:13:39-debug: lazy register asset handler render-stage
2025-7-24 15:13:39-debug: lazy register asset handler render-pipeline
2025-7-24 15:13:39-debug: lazy register asset handler render-flow
2025-7-24 15:13:39-debug: lazy register asset handler instantiation-material
2025-7-24 15:13:39-debug: lazy register asset handler instantiation-skeleton
2025-7-24 15:13:39-debug: lazy register asset handler instantiation-animation
2025-7-24 15:13:39-debug: lazy register asset handler video-clip
2025-7-24 15:13:39-debug: lazy register asset handler instantiation-mesh
2025-7-24 15:13:39-debug: asset-db:worker-startup-database[internal] (19099ms)
2025-7-24 15:13:39-debug: asset-db:start-database (19101ms)
2025-7-24 15:13:39-debug: init worker message success
2025-7-24 15:13:39-debug: asset-db:ready (25444ms)
2025-7-24 15:13:39-debug: programming:execute-script (5ms)
2025-7-24 15:13:40-debug: [Build Memory track]: builder:worker-init start:373.26MB, end 387.46MB, increase: 14.20MB
2025-7-24 15:13:40-debug: builder:worker-init (413ms)
2025-7-24 15:14:00-debug: refresh db internal success
2025-7-24 15:14:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:14:00-debug: refresh db assets success
2025-7-24 15:14:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:14:00-debug: asset-db:refresh-all-database (111ms)
2025-7-24 15:14:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:14:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:14:21-debug: refresh db assets success
2025-7-24 15:14:21-debug: refresh db internal success
2025-7-24 15:14:21-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:14:21-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:14:21-debug: asset-db:refresh-all-database (110ms)
2025-7-24 15:14:25-debug: refresh db internal success
2025-7-24 15:14:25-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:14:25-debug: refresh db assets success
2025-7-24 15:14:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:14:25-debug: asset-db:worker-effect-data-processing (4ms)
2025-7-24 15:14:25-debug: asset-db:refresh-all-database (115ms)
2025-7-24 15:14:25-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2025-7-24 15:15:39-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\folder...
2025-7-24 15:15:39-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\folderbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:15:39-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:15:44-debug: refresh db internal success
2025-7-24 15:15:44-debug: refresh db assets success
2025-7-24 15:15:44-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:15:44-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:15:44-debug: asset-db:refresh-all-database (81ms)
2025-7-24 15:15:44-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:15:44-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:15:56-debug: start move asset from D:\Desktop\cocosProject\SlotBar\assets\folder -> D:\Desktop\cocosProject\SlotBar\assets\scenes...
2025-7-24 15:15:56-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\scenesbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:15:56-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\scenes...
2025-7-24 15:15:56-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:15:56-debug: refresh asset D:\Desktop\cocosProject\SlotBar success
2025-7-24 15:15:56-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets...
2025-7-24 15:15:56-debug: move asset from D:\Desktop\cocosProject\SlotBar\assets\folder -> D:\Desktop\cocosProject\SlotBar\assets\scenes success
2025-7-24 15:15:59-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\folder...
2025-7-24 15:15:59-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\folderbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:15:59-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:16:02-debug: refresh db internal success
2025-7-24 15:16:02-debug: refresh db assets success
2025-7-24 15:16:02-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:02-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:02-debug: asset-db:refresh-all-database (80ms)
2025-7-24 15:16:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:16:02-debug: start move asset from D:\Desktop\cocosProject\SlotBar\assets\folder -> D:\Desktop\cocosProject\SlotBar\assets\scripts...
2025-7-24 15:16:02-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\scripts...
2025-7-24 15:16:02-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:02-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:16:02-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets...
2025-7-24 15:16:02-debug: refresh asset D:\Desktop\cocosProject\SlotBar success
2025-7-24 15:16:02-debug: move asset from D:\Desktop\cocosProject\SlotBar\assets\folder -> D:\Desktop\cocosProject\SlotBar\assets\scripts success
2025-7-24 15:16:05-debug: refresh db internal success
2025-7-24 15:16:05-debug: refresh db assets success
2025-7-24 15:16:05-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:05-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:05-debug: asset-db:refresh-all-database (80ms)
2025-7-24 15:16:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:16:07-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\prefabs...
2025-7-24 15:16:07-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\prefabsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:07-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:16:14-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar...
2025-7-24 15:16:14-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBarbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:14-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets success
2025-7-24 15:16:17-debug: start move asset from D:\Desktop\cocosProject\SlotBar\assets\prefabs -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\prefabs...
2025-7-24 15:16:17-debug: start move asset from D:\Desktop\cocosProject\SlotBar\assets\scenes -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes...
2025-7-24 15:16:17-debug: start move asset from D:\Desktop\cocosProject\SlotBar\assets\scripts -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts...
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes...
2025-7-24 15:16:17-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenesbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets...
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar success
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar success
2025-7-24 15:16:17-debug: move asset from D:\Desktop\cocosProject\SlotBar\assets\scenes -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes success
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\prefabs...
2025-7-24 15:16:17-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\prefabsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts...
2025-7-24 15:16:17-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar success
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar success
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets...
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar success
2025-7-24 15:16:17-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets...
2025-7-24 15:16:17-debug: move asset from D:\Desktop\cocosProject\SlotBar\assets\prefabs -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\prefabs success
2025-7-24 15:16:17-debug: refresh asset D:\Desktop\cocosProject\SlotBar success
2025-7-24 15:16:17-debug: move asset from D:\Desktop\cocosProject\SlotBar\assets\scripts -> D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:16:17-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBarbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:35-log: The asset database is locked, asset operations(bound _refreshAsset) will delay response, please wait a moment.
2025-7-24 15:16:35-debug: refresh db internal success
2025-7-24 15:16:35-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenesbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:35-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes\SlotScene.scenebackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:35-debug: refresh db assets success
2025-7-24 15:16:35-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:35-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:35-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes\SlotScene.scene...
2025-7-24 15:16:35-debug: asset-db:refresh-all-database (94ms)
2025-7-24 15:16:35-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes success
2025-7-24 15:16:35-debug: asset-db:worker-effect-data-processing (2ms)
2025-7-24 15:16:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-24 15:16:43-debug: refresh db internal success
2025-7-24 15:16:43-debug: refresh db assets success
2025-7-24 15:16:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:16:43-debug: asset-db:refresh-all-database (86ms)
2025-7-24 15:16:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:16:46-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\core...
2025-7-24 15:16:46-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\corebackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:46-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:16:46-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:48-debug: refresh db internal success
2025-7-24 15:16:48-debug: refresh db assets success
2025-7-24 15:16:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:48-debug: asset-db:refresh-all-database (89ms)
2025-7-24 15:16:48-debug: asset-db:worker-effect-data-processing (9ms)
2025-7-24 15:16:48-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
2025-7-24 15:16:51-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\models...
2025-7-24 15:16:51-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\modelsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:51-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:16:51-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:53-debug: refresh db internal success
2025-7-24 15:16:53-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:53-debug: refresh db assets success
2025-7-24 15:16:53-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:53-debug: asset-db:refresh-all-database (88ms)
2025-7-24 15:16:53-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:16:53-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:16:56-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\views...
2025-7-24 15:16:56-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\viewsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:56-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:16:56-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:57-debug: refresh db internal success
2025-7-24 15:16:57-debug: refresh db assets success
2025-7-24 15:16:57-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:16:57-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:16:57-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:16:57-debug: asset-db:refresh-all-database (93ms)
2025-7-24 15:16:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:16:59-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\controllers...
2025-7-24 15:16:59-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\controllersbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:16:59-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:16:59-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:17:00-debug: refresh db internal success
2025-7-24 15:17:00-debug: refresh db assets success
2025-7-24 15:17:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:17:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:17:00-debug: asset-db:refresh-all-database (74ms)
2025-7-24 15:17:00-debug: asset-db:worker-effect-data-processing (3ms)
2025-7-24 15:17:00-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-7-24 15:17:03-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\network...
2025-7-24 15:17:03-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\networkbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:17:03-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts success
2025-7-24 15:17:03-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:17:07-debug: refresh db internal success
2025-7-24 15:17:07-debug: refresh db assets success
2025-7-24 15:17:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:17:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:17:07-debug: asset-db:refresh-all-database (69ms)
2025-7-24 15:17:07-debug: asset-db:worker-effect-data-processing (2ms)
2025-7-24 15:17:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-24 15:17:12-debug: start refresh asset from D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\network\ApiService.ts...
2025-7-24 15:17:12-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\network\ApiService.tsbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:17:12-debug: refresh asset D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\network success
2025-7-24 15:17:12-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scripts\networkbackground: #aaff85; color: #000;color: #000;
2025-7-24 15:17:13-warn: Please set the application in {preferences} -> {program} -> {scriptEditor} to better open the script
2025-7-24 15:17:53-debug: refresh db internal success
2025-7-24 15:17:53-debug: refresh db assets success
2025-7-24 15:17:53-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:17:53-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:17:53-debug: asset-db:refresh-all-database (117ms)
2025-7-24 15:17:53-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:17:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-24 15:19:13-debug: refresh db internal success
2025-7-24 15:19:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:19:13-debug: refresh db assets success
2025-7-24 15:19:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:19:13-debug: asset-db:refresh-all-database (100ms)
2025-7-24 15:19:13-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:19:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:19:40-debug: refresh db internal success
2025-7-24 15:19:40-debug: refresh db assets success
2025-7-24 15:19:40-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:19:40-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:19:40-debug: asset-db:refresh-all-database (76ms)
2025-7-24 15:19:40-debug: asset-db:worker-effect-data-processing (2ms)
2025-7-24 15:19:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-24 15:20:21-debug: refresh db internal success
2025-7-24 15:20:21-debug: refresh db assets success
2025-7-24 15:20:21-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:20:21-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:20:21-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:20:21-debug: asset-db:refresh-all-database (105ms)
2025-7-24 15:20:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:20:35-debug: refresh db internal success
2025-7-24 15:20:35-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:20:35-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:20:35-debug: refresh db assets success
2025-7-24 15:20:35-debug: asset-db:refresh-all-database (100ms)
2025-7-24 15:20:35-debug: asset-db:worker-effect-data-processing (2ms)
2025-7-24 15:20:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-7-24 15:20:55-debug: refresh db internal success
2025-7-24 15:20:55-debug: Run asset db hook engine-extends:afterRefresh ...
2025-7-24 15:20:55-debug: refresh db assets success
2025-7-24 15:20:55-debug: Run asset db hook engine-extends:afterRefresh success!
2025-7-24 15:20:55-debug: asset-db:refresh-all-database (95ms)
2025-7-24 15:20:55-debug: asset-db:worker-effect-data-processing (1ms)
2025-7-24 15:20:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-7-24 15:21:23-debug: %cImport%c: D:\Desktop\cocosProject\SlotBar\assets\slotBar\scenes\SlotScene.scenebackground: #aaff85; color: #000;color: #000;
2025-7-24 15:21:23-debug: asset-db:reimport-asseta358a14f-5cc3-4f03-97f1-303bc46fbecb (12ms)
